Class ID,Class Name,Section,Room,Instruction Type,Time
10296,THTR 100 - Introduction to the Theatre,"01-LEC
Regular",CPAC 148 - Lecture Room,In Person,TuTh 9:00-10:15AM
11036,THTR 100 - Introduction to the Theatre,"02-LEC
Regular",CPAC 116 - Lecture Room,In Person,MoWe 8:30-9:45AM
11037,THTR 100 - Introduction to the Theatre,"03-LEC
Regular",CPAC 116 - Lecture Room,In Person,TuTh 8:30-9:45AM
11542,THTR 100 - Introduction to the Theatre,"04-LEC
Regular",CPAC 148 - Lecture Room,In Person,TuTh 10:30-11:45AM
20560,THTR 100 - Introduction to the Theatre,"05-LEC
Regular",Zoom,Fully Online,MoWe 10:00-11:15AM
20627,THTR 100 - Introduction to the Theatre,"06-LEC
Regular",Zoom,Fully Online,MoWe 10:00-11:15AM
10959,THTR 100 - Introduction to the Theatre,"50-LEC
Regular",Online,Fully Online,TBA
10960,THTR 100 - Introduction to the Theatre,"51-LEC
Regular",Online,Fully Online,TBA
11057,THTR 100 - Introduction to the Theatre,"52-LEC
Regular",Online,Fully Online,TBA
11124,THTR 100 - Introduction to the Theatre,"53-LEC
Regular",Online,Fully Online,TBA
11726,THTR 100 - Introduction to the Theatre,"54-LEC
Regular",Online,Fully Online,TBA
11039,THTR 110 - Oral Communication of Literature,"05-DIS
Regular",MH 047 - Lecture Room,In Person,MoWe 12:00-1:15PM
11540,THTR 110 - Oral Communication of Literature,"06-DIS
Regular",MH 504 - Lecture Room,In Person,TuTh 10:00-11:15AM
11483,THTR 110 - Oral Communication of Literature,"50-DIS
Regular",Online,Fully Online,TBA
10298,THTR 110 - Oral Communication of Literature,"51-DIS
Regular",Online,Fully Online,TBA
11704,THTR 110 - Oral Communication of Literature,"52-DIS
Regular",Online,Fully Online,TBA
21287,THTR 110 - Oral Communication of Literature,"53-DIS
Regular",Online,Fully Online,TBA
10301,THTR 141A - Voice/Movement I: Breath and Awareness,"01-ACT
Regular",CPAC 149 - Teaching Lab,In Person,MoWe 8:30-11:00AM
10302,THTR 141A - Voice/Movement I: Breath and Awareness,"03-ACT
Regular",CPAC 212 - Teaching Lab,In Person,MoWeFr 11:00AM-12:40PM
10303,THTR 160 - Introduction to Acting,"01-ACT
Regular",Zoom,Fully Online,MoWe 9:00-10:15AM
10304,THTR 160 - Introduction to Acting,"02-ACT
Regular",Zoom,Fully Online,TuTh 10:00-11:15AM
11058,THTR 160 - Introduction to Acting,"04-ACT
Regular",Zoom,Fully Online,MoWe 10:30-11:45AM
