Class ID,Class Name,Section,Room,Instruction Type,Time
16537,PHIL 312 - Business and Professional Ethics,"02-DIS
Regular",Hum 128 - Lecture Room,In Person,TuTh 11:30AM - 12:45PM
16850,PHIL 312 - Business and Professional Ethics,"50-DIS
Regular",Online,Fully Online,TBA
21360,PHIL 312 - Business and Professional Ethics,"51-DIS
Regular",Online,Mostly Online w/ In-Person Mtg,TBA
15281,PHIL 314 - Medical Ethics,"01-DIS
Regular",MH 657 - Lecture Room,In Person,TuTh 8:30AM - 9:45AM
15444,PHIL 315 - Philosophical Argument and Writing,"01-DIS
Regular",MH 657 - Lecture Room,In Person,MoWe 1:00PM - 2:15PM
19793,PHIL 315 - Philosophical Argument and Writing,"02-DIS
Regular",MOD 109 - Computer Lab (PC),In Person,TuTh 10:00AM - 11:15AM
15294,PHIL 320 - Contemporary Moral Issues,"01-DIS
Regular",LH 304 - Lecture Room,In Person,TuTh 10:00AM - 11:15AM
15445,PHIL 320 - Contemporary Moral Issues,"02-DIS
Regular",MH 663 - Lecture Room,In Person,TuTh 11:30AM - 12:45PM
19796,PHIL 320 - Contemporary Moral Issues,"03-DIS
Regular",MH 406 - Lecture Room,In Person,MoWe 11:30AM - 12:45PM
15871,PHIL 320 - Contemporary Moral Issues,"50-DIS
Regular",Zoom,Fully Online,MoWe 5:00PM - 6:15PM
21279,PHIL 320 - Contemporary Moral Issues,"53-DIS
Regular",Online,Fully Online,TBA
15667,PHIL 323 - Existentialism,"01-DIS
Regular",LH 402 - Lecture Room,In Person,TuTh 1:00PM - 2:15PM
15065,PHIL 325 - Philosophy of Sex and Love,"01-LEC
Regular",EC 032 - Lecture Room,In Person,MoWe 2:30PM - 3:45PM
15310,PHIL 325 - Philosophy of Sex and Love,"02-LEC
Regular",LH 402 - Lecture Room,In Person,TuTh 2:30PM - 3:45PM
15382,PHIL 325 - Philosophy of Sex and Love,"03-LEC
Regular",EC 032 - Lecture Room,In Person,MoWe 1:00PM - 2:15PM
15686,PHIL 345 - Social and Political Philosophy,"01-DIS
Regular",MH 657 - Lecture Room,In Person,MoWe 11:30AM - 12:45PM
15370,"PHIL 349 - Philosophy, Literature and Cinema","01-DIS
Regular",Hum 521 - Lecture Room,In Person,We 7:00PM - 9:45PM
15991,PHIL 350 - Asian Philosophy,"01-LEC
Regular",Hum 125 - Lecture Room,In Person,TuTh 11:30AM - 12:45PM
16538,PHIL 355 - Philosophy and Law in America,"01-DIS
Regular",MH 657 - Lecture Room,In Person,MoWe 2:30PM - 3:45PM
15806,PHIL 368 - First Course in Symbolic Logic,"01-DIS
Regular",Hum 125 - Lecture Room,In Person,MoWe 10:00AM - 11:15AM
19797,PHIL 375 - Meaning and Mind,"01-DIS
Regular",Hum 125 - Lecture Room,In Person,TuTh 2:30PM - 3:45PM
15992,"PHIL 377 - Philosophical Approaches to Race, Class, and Gender","01-SEM
Regular",MH 657 - Lecture Room,In Person,TuTh 11:30AM - 12:45PM
16145,PHIL 379 - American Philosophy,"01-DIS
Regular",MH 657 - Lecture Room,In Person,TuTh 1:00PM - 2:15PM
19803,PHIL 383 - Postmodernism,"01-DIS
Regular",Hum 125 - Lecture Room,In Person,MoWe 11:30AM - 12:45PM
15341,PHIL 399 - Directed Study,"01-SUP
Regular",TBA,In Person,TBA
15342,PHIL 399 - Directed Study,"02-SUP
Regular",TBA,In Person,TBA
15343,PHIL 399 - Directed Study,"03-SUP
Regular",TBA,In Person,TBA
15383,PHIL 399 - Directed Study,"04-SUP
Regular",TBA,In Person,TBA
15407,PHIL 399 - Directed Study,"05-SUP
Regular",TBA,In Person,TBA
15344,PHIL 399 - Directed Study,"06-SUP
Regular",TBA,In Person,TBA
15876,PHIL 399 - Directed Study,"07-SUP
Regular",TBA,In Person,TBA
15877,PHIL 399 - Directed Study,"08-SUP
Regular",TBA,In Person,TBA
16539,PHIL 399 - Directed Study,"09-SUP
Regular",TBA,In Person,TBA
19825,PHIL 410 - Ethical Theory,"01-DIS
Regular",EC 032 - Lecture Room,In Person,TuTh 2:30PM - 3:45PM
19826,PHIL 425 - Phenomenology,"01-DIS
Regular",MH 657 - Lecture Room,In Person,TuTh 10:00AM - 11:15AM
19827,PHIL 480 - Seminar in the History of Philosophy,"01-SEM
Regular",Hum 521 - Lecture Room,In Person,TuTh 2:30PM - 3:45PM
15066,PHIL 493 - Senior Internship in Ethics and Society,"01-SUP
Regular",TBA,In Person,TBA
15345,PHIL 499 - Independent Study,"01-SUP
Regular",TBA,In Person,TBA
15346,PHIL 499 - Independent Study,"02-SUP
Regular",TBA,In Person,TBA
15347,PHIL 499 - Independent Study,"03-SUP
Regular",TBA,In Person,TBA
15384,PHIL 499 - Independent Study,"04-SUP
Regular",TBA,In Person,TBA
15408,PHIL 499 - Independent Study,"05-SUP
Regular",TBA,In Person,TBA
15348,PHIL 499 - Independent Study,"06-SUP
Regular",TBA,In Person,TBA
15878,PHIL 499 - Independent Study,"07-SUP
Regular",TBA,In Person,TBA
15879,PHIL 499 - Independent Study,"08-SUP
Regular",TBA,In Person,TBA
16541,PHIL 499 - Independent Study,"09-SUP
Regular",TBA,In Person,TBA
