Class ID,Class Name,Section,Room,Instruction Type,Time
12690,COMM 101 - Writing for Mass Media,"01-DIS
Regular",Online,Fully Online,TBA
12691,COMM 101 - Writing for Mass Media,"02-ACT
Regular",CP 016B - Photo Studio,In Person,Mo 9:00AM - 10:50AM
12692,COMM 101 - Writing for Mass Media,"03-DIS
Regular",Online,Fully Online,TBA
12693,COMM 101 - Writing for Mass Media,"04-ACT
Regular",CP 022 - Computer Lab,In Person,Mo 11:00AM - 12:50PM
12694,COMM 101 - Writing for Mass Media,"05-DIS
Regular",Online,Fully Online,TBA
12695,COMM 101 - Writing for Mass Media,"06-ACT
Regular",CP 022 - Computer Lab,In Person,Mo 5:00PM - 6:50PM
12696,COMM 101 - Writing for Mass Media,"07-DIS
Regular",Online,Fully Online,TBA
12697,COMM 101 - Writing for Mass Media,"08-ACT
Regular",CP 022 - Computer Lab,In Person,Mo 7:00PM - 8:50PM
12715,COMM 101 - Writing for Mass Media,"09-DIS
Regular",Online,Fully Online,TBA
12716,COMM 101 - Writing for Mass Media,"10-ACT
Regular",CP 022 - Computer Lab,In Person,Tu 9:00AM - 10:50AM
12713,COMM 101 - Writing for Mass Media,"11-DIS
Regular",Online,Fully Online,TBA
12714,COMM 101 - Writing for Mass Media,"12-ACT
Regular",CP 022 - Computer Lab,In Person,Tu 11:00AM - 12:50PM
12875,COMM 101 - Writing for Mass Media,"15-DIS
Regular",Online,Fully Online,TBA
12876,COMM 101 - Writing for Mass Media,"16-ACT
Regular",CP 022 - Computer Lab,In Person,We 9:00AM - 10:50AM
12877,COMM 101 - Writing for Mass Media,"17-DIS
Regular",Online,Fully Online,TBA
12878,COMM 101 - Writing for Mass Media,"18-ACT
Regular",CP 022 - Computer Lab,In Person,We 11:00AM - 12:50PM
13012,COMM 101 - Writing for Mass Media,"19-DIS
Regular",Online,Fully Online,TBA
13013,COMM 101 - Writing for Mass Media,"20-ACT
Regular",CP 022 - Computer Lab,In Person,Fr 11:00AM - 12:50PM
12666,COMM 201 - Digital Reporting and Writing,"01-DIS
Regular",CP 023 - Computer Lab,In Person,MoWe 11:30AM - 12:45PM
13245,COMM 201 - Digital Reporting and Writing,"02-DIS
Regular",CP 019 - Computer Lab,In Person,Mo 4:00PM - 6:45PM
12668,COMM 202 - Digital Reporting and Production,"01-DIS
Regular",PLS046 - Television Studio,In Person,MoWe 10:00AM - 11:15AM
12667,COMM 202 - Digital Reporting and Production,"02-DIS
Regular",PLS046 - Television Studio,In Person,MoWe 11:30AM - 12:45PM
12669,COMM 233 - Mass Communication in Modern Society,"01-LEC
Regular",SGMH 1502 - Lecture,In Person,MoWe 1:00PM - 2:15PM
13228,COMM 233 - Mass Communication in Modern Society,"51-LEC
Regular",Zoom,Fully Online,TuTh 1:00PM - 2:15PM
12702,COMM 300 - Visual Communication,"01-LEC
Regular",RGC 013 - Auditorium,In Person,We 4:00PM - 6:45PM
12670,COMM 300 - Visual Communication,"50-LEC
Regular",Online,Fully Online,TBA
12682,COMM 301 - Writing for the Entertainment Industry,"01-DIS
Regular",CP 023 - Computer Lab,In Person,Mo 7:00PM - 9:45PM
12942,COMM 301 - Writing for the Entertainment Industry,"02-DIS
Regular",CP 019 - Computer Lab,In Person,Th 4:00PM - 6:45PM
12992,COMM 301 - Writing for the Entertainment Industry,"03-DIS
Regular",CP 019 - Computer Lab,In Person,Th 7:00PM - 9:45PM
20141,COMM 301 - Writing for the Entertainment Industry,"04-DIS
Regular",CP 022 - Computer Lab,In Person,Mo 1:00PM - 3:45PM
12879,COMM 310 - Mass Media Ethics,"01-LEC
Regular",Online,Fully Online,TBA
13094,COMM 315 - Mass Media and Diversity,"01-LEC
Regular",Hum 123 - Lecture Room,In Person,Mo 4:00PM - 6:45PM
13124,COMM 315 - Mass Media and Diversity,"02-LEC
Regular","EC 024A - Lecture Room
Online",Mostly In-Person (Hybrid),"Tu 2:30PM - 3:45PM
TBA"
12931,COMM 317 - Digital Foundations,"01-LEC
Regular",Online,Fully Online,TBA
12932,COMM 317 - Digital Foundations,"02-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 10:00AM - 10:50AM
12933,COMM 317 - Digital Foundations,"03-LEC
Regular",Online,Fully Online,TBA
12934,COMM 317 - Digital Foundations,"04-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 11:00AM - 11:50AM
12954,COMM 317 - Digital Foundations,"05-LEC
Regular",Online,Fully Online,TBA
12955,COMM 317 - Digital Foundations,"06-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 12:00PM - 12:50PM
12956,COMM 317 - Digital Foundations,"07-LEC
Regular",Online,Fully Online,TBA
12957,COMM 317 - Digital Foundations,"08-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 1:00PM - 1:50PM
12958,COMM 317 - Digital Foundations,"09-LEC
Regular",Online,Fully Online,TBA
13200,COMM 317 - Digital Foundations,"10-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 2:00PM - 2:50PM
12960,COMM 317 - Digital Foundations,"11-LEC
Regular",Online,Fully Online,TBA
13201,COMM 317 - Digital Foundations,"12-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 3:00PM - 3:50PM
12966,COMM 317 - Digital Foundations,"13-LEC
Regular",Online,Fully Online,TBA
13202,COMM 317 - Digital Foundations,"14-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 4:00PM - 4:50PM
13203,COMM 317 - Digital Foundations,"15-LEC
Regular",Online,Fully Online,TBA
13204,COMM 317 - Digital Foundations,"16-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 5:00PM - 5:50PM
13197,COMM 317 - Digital Foundations,"17-LEC
Regular",Online,Fully Online,TBA
12959,COMM 317 - Digital Foundations,"18-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 6:00PM - 6:50PM
13198,COMM 317 - Digital Foundations,"19-LEC
Regular",Online,Fully Online,TBA
12961,COMM 317 - Digital Foundations,"20-SUP
Regular",CP 016B - Photo Studio,In Person,Tu 7:00PM - 7:50PM
13199,COMM 317 - Digital Foundations,"21-LEC
Regular",Online,Fully Online,TBA
12967,COMM 317 - Digital Foundations,"22-SUP
Regular",CP 016B - Photo Studio,In Person,We 2:00PM - 2:50PM
12968,COMM 317 - Digital Foundations,"23-LEC
Regular",Online,Fully Online,TBA
12969,COMM 317 - Digital Foundations,"24-SUP
Regular",CP 016B - Photo Studio,In Person,We 3:00PM - 3:50PM
13207,COMM 317 - Digital Foundations,"25-LEC
Regular",Online,Fully Online,TBA
13208,COMM 317 - Digital Foundations,"26-SUP
Regular",CP 016B - Photo Studio,In Person,We 4:00PM - 4:50PM
13209,COMM 317 - Digital Foundations,"27-LEC
Regular",Online,Fully Online,TBA
13210,COMM 317 - Digital Foundations,"28-SUP
Regular",CP 016B - Photo Studio,In Person,We 5:00PM - 5:50PM
12997,COMM 317 - Digital Foundations,"29-LEC
Regular",Online,Fully Online,TBA
12998,COMM 317 - Digital Foundations,"30-SUP
Regular",CP 016B - Photo Studio,In Person,Th 10:00AM - 10:50AM
12999,COMM 317 - Digital Foundations,"31-LEC
Regular",Online,Fully Online,TBA
13000,COMM 317 - Digital Foundations,"32-SUP
Regular",CP 016B - Photo Studio,In Person,Th 11:00AM - 11:50AM
